instrument,datetime,open,high,low,close,volume,long_signal,short_signal,bollinger inner,bollinger outer,ichimoku,stdev,CDLENGULFING,CDLEVENINGSTAR,CDLHAMMER,CDLMORNINGSTAR,CDLSHOOTINGSTAR
NZD_USD, 2017-01-19 18:00:00, 0.71639, 0.7191, 0.7157, 0.7189399999999999, 4671.0, False, False, 0.71645, 0.71645, 0.71625, 0.00376, 100.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-19 22:00:00, 0.71946, 0.7225199999999999, 0.7177, 0.72192, 7118.0, True, False, 0.71703, 0.71703, 0.71715, 0.00367, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-20 02:00:00, 0.72192, 0.72243, 0.7194, 0.7198100000000001, 4557.0, True, False, 0.71751, 0.71751, 0.71715, 0.00344, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-20 06:00:00, 0.7198, 0.72088, 0.71462, 0.7148899999999999, 6844.0, True, False, 0.71776, 0.71776, 0.71715, 0.00311, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-20 10:00:00, 0.71487, 0.71563, 0.71294, 0.7155, 5956.0, True, False, 0.71776, 0.71776, 0.7174, 0.00267, 0.0, 0.0, 100.0, 0.0, 0.0
NZD_USD, 2017-01-20 14:00:00, 0.71549, 0.71642, 0.71348, 0.7149399999999999, 17592.0, True, False, 0.71763, 0.71763, 0.71773, 0.00269, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-20 18:00:00, 0.7149399999999999, 0.7179, 0.7148800000000001, 0.71708, 5362.0, True, False, 0.71753, 0.71753, 0.71773, 0.0027, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-22 22:00:00, 0.7168800000000001, 0.7198100000000001, 0.7167399999999999, 0.7196100000000001, 6162.0, True, False, 0.71754, 0.71754, 0.71773, 0.00272, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-23 02:00:00, 0.7196, 0.72108, 0.71916, 0.72024, 4485.0, True, False, 0.71747, 0.71747, 0.71773, 0.00275, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-23 06:00:00, 0.72024, 0.72196, 0.71812, 0.71814, 6303.0, True, False, 0.71735, 0.71735, 0.71773, 0.0026, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-23 10:00:00, 0.71816, 0.72146, 0.7177399999999999, 0.7208, 5286.0, True, False, 0.71743, 0.71743, 0.71769, 0.00261, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-23 14:00:00, 0.7207600000000001, 0.72277, 0.71912, 0.7215600000000001, 12096.0, True, False, 0.71751, 0.71751, 0.71786, 0.00273, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-23 18:00:00, 0.7215600000000001, 0.7238100000000001, 0.7209300000000001, 0.72333, 3057.0, True, False, 0.71775, 0.71775, 0.71837, 0.00295, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-23 22:00:00, 0.72382, 0.7265199999999999, 0.7228, 0.72402, 5491.0, True, False, 0.7181, 0.7181, 0.72, 0.00323, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-24 02:00:00, 0.72406, 0.72604, 0.72267, 0.7231, 3699.0, True, False, 0.71864, 0.71864, 0.7207, 0.0034, -100.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-24 06:00:00, 0.72313, 0.72333, 0.7211, 0.72302, 5252.0, True, False, 0.71918, 0.71918, 0.72163, 0.00325, 0.0, 0.0, 100.0, 0.0, 0.0
NZD_USD, 2017-01-24 10:00:00, 0.7230300000000001, 0.7249800000000001, 0.7209399999999999, 0.72432, 4641.0, True, False, 0.71967, 0.71967, 0.72213, 0.0031, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-24 14:00:00, 0.72436, 0.72772, 0.72425, 0.7263, 7411.0, True, False, 0.72008, 0.72008, 0.72273, 0.00322, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-24 18:00:00, 0.72626, 0.72636, 0.72418, 0.72482, 2847.0, True, False, 0.72044, 0.72044, 0.72273, 0.00335, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-24 22:00:00, 0.72456, 0.72612, 0.72316, 0.7236199999999999, 6126.0, True, False, 0.7208, 0.7208, 0.72342, 0.00337, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-25 02:00:00, 0.7236, 0.7253, 0.72322, 0.7237, 3887.0, True, False, 0.72104, 0.72104, 0.72433, 0.0033, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-25 06:00:00, 0.72365, 0.72528, 0.72242, 0.7248399999999999, 5939.0, True, False, 0.72118, 0.72118, 0.72433, 0.00336, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-25 10:00:00, 0.7248100000000001, 0.7286, 0.7244, 0.72534, 5497.0, True, False, 0.72146, 0.72146, 0.72477, 0.00347, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-25 14:00:00, 0.72539, 0.7273, 0.72318, 0.72528, 8852.0, True, False, 0.72198, 0.72198, 0.72477, 0.00355, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-25 18:00:00, 0.72532, 0.73074, 0.72428, 0.7299, 6299.0, True, False, 0.7227, 0.7227, 0.72584, 0.00363, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-25 22:00:00, 0.72964, 0.73137, 0.72841, 0.72952, 5215.0, False, False, 0.72343, 0.72343, 0.72689, 0.0036, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-26 02:00:00, 0.72956, 0.7296100000000001, 0.7280399999999999, 0.72864, 2610.0, False, False, 0.72401, 0.72401, 0.72689, 0.0033, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-26 06:00:00, 0.7286, 0.72883, 0.72525, 0.7258100000000001, 5200.0, False, False, 0.72432, 0.72432, 0.72689, 0.00298, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-26 10:00:00, 0.72578, 0.72631, 0.72282, 0.72416, 5941.0, False, False, 0.72451, 0.72451, 0.72689, 0.00281, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-26 14:00:00, 0.72418, 0.72509, 0.72226, 0.7236100000000001, 7901.0, False, False, 0.72478, 0.72478, 0.72681, 0.00266, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-26 18:00:00, 0.7236600000000001, 0.72563, 0.72328, 0.72451, 4011.0, False, False, 0.72497, 0.72497, 0.72681, 0.00226, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-26 22:00:00, 0.72419, 0.72504, 0.7236, 0.72449, 5531.0, False, False, 0.72512, 0.72512, 0.72681, 0.00208, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-27 02:00:00, 0.72448, 0.72532, 0.72441, 0.72495, 2429.0, False, False, 0.7252, 0.7252, 0.72681, 0.00193, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-27 06:00:00, 0.72495, 0.72596, 0.72321, 0.72572, 4887.0, False, False, 0.72528, 0.72528, 0.72681, 0.0019, 0.0, 0.0, 100.0, 0.0, 0.0
NZD_USD, 2017-01-27 10:00:00, 0.72572, 0.72724, 0.72434, 0.7267399999999999, 6354.0, True, False, 0.72546, 0.72546, 0.72593, 0.0019, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-27 14:00:00, 0.72678, 0.7285, 0.7251, 0.72547, 8166.0, True, False, 0.72559, 0.72559, 0.72554, 0.00183, -100.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-27 18:00:00, 0.7255199999999999, 0.72682, 0.72522, 0.7266199999999999, 2185.0, True, False, 0.7257, 0.7257, 0.72538, 0.00176, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-29 22:00:00, 0.72739, 0.72812, 0.72645, 0.72726, 6930.0, True, False, 0.72575, 0.72575, 0.72538, 0.00177, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-30 02:00:00, 0.72727, 0.72768, 0.72565, 0.72578, 2299.0, True, False, 0.7258, 0.7258, 0.72586, 0.00177, 0.0, -100.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-30 06:00:00, 0.72578, 0.7263, 0.72412, 0.72551, 4150.0, True, False, 0.72589, 0.72589, 0.72586, 0.00176, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-30 10:00:00, 0.7255, 0.72648, 0.7236600000000001, 0.72578, 5104.0, True, False, 0.726, 0.726, 0.72586, 0.00169, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-30 14:00:00, 0.72578, 0.72964, 0.72513, 0.72885, 7527.0, True, False, 0.7262, 0.7262, 0.72642, 0.00173, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-30 18:00:00, 0.7288600000000001, 0.7289899999999999, 0.72787, 0.7285, 2495.0, True, False, 0.72636, 0.72636, 0.72665, 0.00177, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-30 22:00:00, 0.72834, 0.72951, 0.7278399999999999, 0.72853, 3450.0, True, False, 0.72652, 0.72652, 0.72665, 0.00182, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-31 02:00:00, 0.72853, 0.72982, 0.72844, 0.72938, 3539.0, True, False, 0.72649, 0.72649, 0.72674, 0.0019, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-31 06:00:00, 0.72942, 0.72978, 0.7270399999999999, 0.7283, 5099.0, True, False, 0.72643, 0.72643, 0.72674, 0.0018, -100.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-31 10:00:00, 0.72832, 0.7319, 0.72734, 0.73106, 7089.0, True, False, 0.72655, 0.72655, 0.72778, 0.00194, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-31 14:00:00, 0.73107, 0.7350300000000001, 0.73074, 0.73253, 11501.0, False, False, 0.72689, 0.72689, 0.72935, 0.00228, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-31 18:00:00, 0.73258, 0.7346600000000001, 0.73028, 0.73106, 4940.0, False, False, 0.72723, 0.72723, 0.72935, 0.00243, -100.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-01-31 22:00:00, 0.73132, 0.73132, 0.7276100000000001, 0.72796, 5051.0, False, False, 0.72745, 0.72745, 0.73008, 0.00235, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-01 02:00:00, 0.7279800000000001, 0.7279800000000001, 0.7259399999999999, 0.72722, 2751.0, False, False, 0.72759, 0.72759, 0.73049, 0.0022, 0.0, 0.0, 100.0, 0.0, 0.0
NZD_USD, 2017-02-01 06:00:00, 0.72722, 0.72816, 0.72636, 0.72756, 4038.0, True, False, 0.72774, 0.72774, 0.73049, 0.0021, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-01 10:00:00, 0.7275699999999999, 0.72944, 0.72516, 0.72573, 5546.0, True, False, 0.72778, 0.72778, 0.7301, 0.00203, -100.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-01 14:00:00, 0.72573, 0.7270800000000001, 0.72451, 0.7246600000000001, 6734.0, True, False, 0.72773, 0.72773, 0.72977, 0.00205, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-01 18:00:00, 0.7246600000000001, 0.72938, 0.72426, 0.7279800000000001, 10738.0, True, False, 0.72779, 0.72779, 0.72965, 0.00201, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-01 22:00:00, 0.72812, 0.73048, 0.72429, 0.7297, 8673.0, True, False, 0.728, 0.728, 0.72965, 0.00204, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-02 02:00:00, 0.7297100000000001, 0.7310300000000001, 0.7292, 0.7296199999999999, 4061.0, True, False, 0.72815, 0.72815, 0.72946, 0.00199, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-02 06:00:00, 0.7296199999999999, 0.73138, 0.72821, 0.73092, 5280.0, True, False, 0.72833, 0.72833, 0.72782, 0.00205, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-02 10:00:00, 0.73095, 0.7338, 0.73063, 0.73246, 7008.0, True, False, 0.72867, 0.72867, 0.72903, 0.00222, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-02 14:00:00, 0.7325, 0.7327600000000001, 0.72911, 0.72942, 6772.0, True, False, 0.72886, 0.72886, 0.72903, 0.00214, -100.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-02 18:00:00, 0.72941, 0.7298600000000001, 0.72846, 0.72888, 2195.0, True, False, 0.72902, 0.72902, 0.72903, 0.00202, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-02 22:00:00, 0.72848, 0.72958, 0.7280399999999999, 0.72922, 4546.0, True, False, 0.72903, 0.72903, 0.72903, 0.0019, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-03 02:00:00, 0.72926, 0.72926, 0.72641, 0.72751, 4699.0, True, False, 0.72898, 0.72898, 0.72903, 0.00193, -100.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-03 06:00:00, 0.72749, 0.7276, 0.72638, 0.7268399999999999, 3509.0, True, False, 0.7289, 0.7289, 0.72904, 0.00198, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-03 10:00:00, 0.7268600000000001, 0.7309399999999999, 0.7246600000000001, 0.73036, 10211.0, True, False, 0.72895, 0.72895, 0.72923, 0.002, 0.0, 0.0, 0.0, 100.0, 0.0
NZD_USD, 2017-02-03 14:00:00, 0.73034, 0.73311, 0.73, 0.73242, 8870.0, True, False, 0.72916, 0.72916, 0.72923, 0.00213, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-03 18:00:00, 0.73246, 0.73264, 0.72987, 0.73177, 4379.0, True, False, 0.72919, 0.72919, 0.72923, 0.00219, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-05 22:00:00, 0.7306, 0.7326, 0.7302, 0.7319399999999999, 5131.0, True, False, 0.72916, 0.72916, 0.72889, 0.00224, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-06 02:00:00, 0.7319399999999999, 0.7326600000000001, 0.7313, 0.73152, 2093.0, True, False, 0.72918, 0.72918, 0.72889, 0.00218, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-06 06:00:00, 0.73148, 0.73275, 0.73068, 0.7312, 3945.0, True, False, 0.72935, 0.72935, 0.72889, 0.00218, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-06 10:00:00, 0.7312, 0.73192, 0.7287899999999999, 0.72942, 4418.0, True, False, 0.72946, 0.72946, 0.72889, 0.00216, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-06 14:00:00, 0.72938, 0.7310300000000001, 0.72852, 0.73087, 5626.0, True, False, 0.72962, 0.72962, 0.72889, 0.00213, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-06 18:00:00, 0.73088, 0.73256, 0.73015, 0.73221, 3035.0, True, False, 0.72995, 0.72995, 0.72889, 0.00216, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-06 22:00:00, 0.7321, 0.73224, 0.73032, 0.73164, 3261.0, True, False, 0.7303, 0.7303, 0.73081, 0.00199, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-07 02:00:00, 0.73163, 0.73758, 0.7316, 0.7363, 7162.0, True, False, 0.73071, 0.73071, 0.73305, 0.00204, 100.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-07 06:00:00, 0.7363, 0.7363, 0.72907, 0.7294, 5092.0, True, False, 0.7307, 0.7307, 0.73305, 0.00198, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-07 10:00:00, 0.7294, 0.73053, 0.72844, 0.72982, 4118.0, True, False, 0.73071, 0.73071, 0.73301, 0.00197, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-07 14:00:00, 0.7298100000000001, 0.73275, 0.7278399999999999, 0.73142, 5839.0, False, False, 0.73073, 0.73073, 0.73271, 0.00197, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-07 18:00:00, 0.73142, 0.73254, 0.72997, 0.7300800000000001, 2785.0, False, False, 0.73061, 0.73061, 0.73271, 0.00197, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-07 22:00:00, 0.7302, 0.7318, 0.72858, 0.7314, 4211.0, False, False, 0.73071, 0.73071, 0.73271, 0.00194, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-08 02:00:00, 0.73135, 0.73159, 0.7290000000000001, 0.72922, 2684.0, False, False, 0.73073, 0.73073, 0.73271, 0.00194, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-08 06:00:00, 0.72921, 0.7311300000000001, 0.7283, 0.72978, 4087.0, False, False, 0.73076, 0.73076, 0.73271, 0.00192, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-08 10:00:00, 0.7298, 0.73144, 0.72964, 0.73114, 3724.0, False, False, 0.73094, 0.73094, 0.73271, 0.00189, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-08 14:00:00, 0.73117, 0.73338, 0.7311, 0.73177, 6973.0, False, False, 0.73118, 0.73118, 0.73207, 0.00175, 0.0, 0.0, 0.0, 0.0, -100.0
NZD_USD, 2017-02-08 18:00:00, 0.7317600000000001, 0.7319100000000001, 0.7245, 0.72634, 8614.0, False, False, 0.73098, 0.73098, 0.72894, 0.00181, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-08 22:00:00, 0.7267399999999999, 0.7267399999999999, 0.7217399999999999, 0.7226, 4980.0, False, False, 0.73049, 0.73049, 0.72756, 0.00254, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-09 02:00:00, 0.7226, 0.7227, 0.71918, 0.72026, 4149.0, False, False, 0.72992, 0.72992, 0.72628, 0.00332, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-09 06:00:00, 0.72027, 0.72244, 0.71915, 0.72212, 4546.0, False, False, 0.72943, 0.72943, 0.72626, 0.00369, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-09 10:00:00, 0.72212, 0.7225199999999999, 0.72012, 0.72218, 3543.0, False, False, 0.72896, 0.72896, 0.72626, 0.00396, 0.0, 0.0, 0.0, 0.0, 0.0
