instrument,datetime,open,high,low,close,volume,long_signal,short_signal,bollinger inner,bollinger outer,ichimoku,stdev,CDLENGULFING,CDLEVENINGSTAR,CDLHAMMER,CDLMORNINGSTAR,CDLSHOOTINGSTAR
NZD_USD, 2017-02-09 14:00:00, 0.72222, 0.72246, 0.71728, 0.71834, 8558.0, False, False, 0.72832, 0.72832, 0.72533, 0.00453, -100.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-09 18:00:00, 0.71834, 0.71977, 0.7178800000000001, 0.71858, 3326.0, False, True, 0.72777, 0.72777, 0.72533, 0.00495, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-09 22:00:00, 0.71877, 0.71972, 0.7179399999999999, 0.71954, 4109.0, False, True, 0.72721, 0.72721, 0.72533, 0.00524, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-10 02:00:00, 0.7195199999999999, 0.72064, 0.7185699999999999, 0.71865, 2664.0, False, True, 0.72653, 0.72653, 0.7246, 0.00549, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-10 06:00:00, 0.7186600000000001, 0.7198399999999999, 0.71808, 0.71846, 3338.0, False, True, 0.72587, 0.72587, 0.72201, 0.00562, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-10 10:00:00, 0.7185, 0.71904, 0.7177399999999999, 0.71792, 3258.0, False, True, 0.72495, 0.72495, 0.71999, 0.00574, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-10 14:00:00, 0.71795, 0.72102, 0.7174, 0.71964, 5583.0, False, True, 0.72446, 0.72446, 0.7199, 0.00533, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-10 18:00:00, 0.71964, 0.72102, 0.7190000000000001, 0.71997, 4785.0, False, True, 0.72397, 0.72397, 0.7199, 0.00531, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-12 22:00:00, 0.7204, 0.7209399999999999, 0.7178399999999999, 0.71944, 3708.0, False, True, 0.72337, 0.72337, 0.71987, 0.00525, -100.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-13 02:00:00, 0.71944, 0.7209800000000001, 0.71916, 0.72044, 2115.0, False, True, 0.72289, 0.72289, 0.71921, 0.005, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-13 06:00:00, 0.72046, 0.7218399999999999, 0.71904, 0.71913, 3358.0, False, True, 0.72228, 0.72228, 0.71962, 0.00483, -100.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-13 10:00:00, 0.71909, 0.71986, 0.71633, 0.71708, 2780.0, False, True, 0.72167, 0.72167, 0.71908, 0.00456, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-13 14:00:00, 0.71709, 0.71786, 0.71563, 0.7169, 4018.0, False, True, 0.72103, 0.72103, 0.71873, 0.00439, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-13 18:00:00, 0.7169399999999999, 0.718, 0.7166399999999999, 0.7177100000000001, 1788.0, False, True, 0.72035, 0.72035, 0.71873, 0.00403, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-13 22:00:00, 0.7174699999999999, 0.71888, 0.7168800000000001, 0.71765, 2708.0, False, True, 0.71965, 0.71965, 0.71873, 0.00336, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-14 02:00:00, 0.71768, 0.71934, 0.71724, 0.71914, 1948.0, False, True, 0.71929, 0.71929, 0.71873, 0.00216, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-14 06:00:00, 0.71916, 0.71978, 0.7175199999999999, 0.71842, 3489.0, False, True, 0.71908, 0.71908, 0.71873, 0.00156, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-14 10:00:00, 0.7184, 0.71948, 0.71782, 0.71799, 3138.0, False, True, 0.71897, 0.71897, 0.71873, 0.00139, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-14 14:00:00, 0.718, 0.7186600000000001, 0.71345, 0.71518, 9873.0, False, True, 0.71862, 0.71862, 0.71764, 0.00158, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-14 18:00:00, 0.71518, 0.71696, 0.7147600000000001, 0.71686, 2372.0, False, True, 0.71835, 0.71835, 0.71666, 0.00144, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-14 22:00:00, 0.71686, 0.71818, 0.71532, 0.7167399999999999, 2838.0, False, True, 0.71827, 0.71827, 0.71662, 0.00124, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-15 02:00:00, 0.7167399999999999, 0.71792, 0.7164, 0.71748, 1519.0, False, True, 0.71822, 0.71822, 0.71662, 0.00125, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-15 06:00:00, 0.7174699999999999, 0.7188399999999999, 0.71699, 0.71831, 3291.0, False, True, 0.71816, 0.71816, 0.71662, 0.00125, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-15 10:00:00, 0.71832, 0.71836, 0.71462, 0.7157600000000001, 4178.0, False, True, 0.71801, 0.71801, 0.71662, 0.00132, -100.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-15 14:00:00, 0.7158, 0.7214, 0.71542, 0.72035, 9876.0, False, True, 0.71811, 0.71811, 0.71742, 0.0014, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-15 18:00:00, 0.72035, 0.72306, 0.7201, 0.72236, 2742.0, False, True, 0.71833, 0.71833, 0.71826, 0.00167, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-15 22:00:00, 0.72216, 0.72428, 0.72122, 0.72349, 5806.0, False, True, 0.71852, 0.71852, 0.71887, 0.002, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-16 02:00:00, 0.72353, 0.72358, 0.722, 0.72304, 2107.0, False, True, 0.71867, 0.71867, 0.71945, 0.0022, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-16 06:00:00, 0.72302, 0.72372, 0.72154, 0.7227899999999999, 3608.0, False, True, 0.71884, 0.71884, 0.71945, 0.00235, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-16 10:00:00, 0.72278, 0.72301, 0.7206600000000001, 0.72075, 4149.0, False, True, 0.71886, 0.71886, 0.71945, 0.00239, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-16 14:00:00, 0.7207600000000001, 0.7231, 0.7206, 0.72288, 6980.0, False, True, 0.71904, 0.71904, 0.71945, 0.00251, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-16 18:00:00, 0.72287, 0.72365, 0.72136, 0.72138, 3372.0, False, True, 0.71926, 0.71926, 0.71945, 0.00256, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-16 22:00:00, 0.72109, 0.72206, 0.7201, 0.72155, 2731.0, False, True, 0.71949, 0.71949, 0.71985, 0.00257, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-17 02:00:00, 0.72155, 0.72158, 0.72006, 0.72048, 2725.0, False, True, 0.71963, 0.71963, 0.72217, 0.00251, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-17 06:00:00, 0.7204699999999999, 0.7205699999999999, 0.71858, 0.71858, 3909.0, False, True, 0.71968, 0.71968, 0.72143, 0.00249, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-17 10:00:00, 0.71854, 0.71982, 0.71843, 0.71948, 3121.0, False, True, 0.71969, 0.71969, 0.72108, 0.00245, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-17 14:00:00, 0.7195, 0.71986, 0.71804, 0.71858, 4527.0, False, True, 0.7197, 0.7197, 0.72088, 0.00246, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-17 18:00:00, 0.71854, 0.71892, 0.7179300000000001, 0.71802, 1488.0, False, True, 0.7197, 0.7197, 0.72079, 0.00247, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-19 22:00:00, 0.7197, 0.71982, 0.71702, 0.71712, 2782.0, False, True, 0.7198, 0.7198, 0.72033, 0.00251, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-20 02:00:00, 0.71712, 0.71787, 0.7170000000000001, 0.71764, 1438.0, False, True, 0.71984, 0.71984, 0.72033, 0.00235, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-20 06:00:00, 0.71764, 0.71888, 0.71714, 0.71832, 1739.0, False, True, 0.71992, 0.71992, 0.71953, 0.00229, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-20 10:00:00, 0.71833, 0.71886, 0.7178800000000001, 0.7187, 1249.0, False, True, 0.71998, 0.71998, 0.71929, 0.0022, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-20 14:00:00, 0.7187, 0.71911, 0.71811, 0.71812, 878.0, False, True, 0.71997, 0.71997, 0.71879, 0.00217, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-20 18:00:00, 0.71816, 0.7191, 0.71804, 0.71907, 3371.0, False, True, 0.72013, 0.72013, 0.71843, 0.00215, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-20 22:00:00, 0.71906, 0.71908, 0.7155, 0.71612, 2911.0, False, True, 0.71992, 0.71992, 0.71768, 0.00212, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-21 02:00:00, 0.71612, 0.71636, 0.7151, 0.71555, 1391.0, False, True, 0.71958, 0.71958, 0.71746, 0.00231, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-21 06:00:00, 0.7155600000000001, 0.71626, 0.7133, 0.71341, 2406.0, False, True, 0.71908, 0.71908, 0.71656, 0.00259, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-21 10:00:00, 0.71341, 0.7146600000000001, 0.7129800000000001, 0.7135199999999999, 2238.0, False, True, 0.7186, 0.7186, 0.71605, 0.00269, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-21 14:00:00, 0.71353, 0.71675, 0.71334, 0.71632, 3441.0, False, True, 0.71828, 0.71828, 0.71605, 0.00257, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-21 18:00:00, 0.71638, 0.7168, 0.716, 0.71618, 1468.0, False, True, 0.71805, 0.71805, 0.71605, 0.00242, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-21 22:00:00, 0.71599, 0.71718, 0.71548, 0.71691, 2003.0, False, True, 0.71775, 0.71775, 0.71605, 0.00237, 100.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-22 02:00:00, 0.7169, 0.7175600000000001, 0.71612, 0.71612, 1055.0, False, True, 0.71749, 0.71749, 0.71604, 0.00213, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-22 06:00:00, 0.71609, 0.71764, 0.71545, 0.71682, 3021.0, False, True, 0.71725, 0.71725, 0.71603, 0.00196, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-22 10:00:00, 0.7168, 0.71724, 0.71568, 0.71568, 2654.0, False, True, 0.71701, 0.71701, 0.71531, 0.00177, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-22 14:00:00, 0.7157, 0.7166, 0.7148800000000001, 0.71605, 4971.0, False, True, 0.71689, 0.71689, 0.71531, 0.00162, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-22 18:00:00, 0.71604, 0.71992, 0.7146399999999999, 0.71902, 5298.0, False, True, 0.71686, 0.71686, 0.71645, 0.00165, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-22 22:00:00, 0.71883, 0.7196, 0.71736, 0.71872, 2842.0, False, True, 0.71687, 0.71687, 0.71663, 0.0016, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-23 02:00:00, 0.71867, 0.72168, 0.71822, 0.72118, 1704.0, False, True, 0.71703, 0.71703, 0.71816, 0.00181, 100.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-23 06:00:00, 0.72118, 0.7215699999999999, 0.7189300000000001, 0.72038, 3122.0, False, True, 0.71719, 0.71719, 0.71816, 0.00193, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-23 10:00:00, 0.72038, 0.72338, 0.71926, 0.7230300000000001, 4676.0, False, True, 0.71746, 0.71746, 0.71901, 0.0023, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-23 14:00:00, 0.72304, 0.72469, 0.72258, 0.72282, 4690.0, False, True, 0.71769, 0.71769, 0.71966, 0.00256, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-23 18:00:00, 0.7228, 0.72342, 0.7225, 0.7230800000000001, 1592.0, False, True, 0.71791, 0.71791, 0.71966, 0.00281, 100.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-23 22:00:00, 0.72288, 0.7236600000000001, 0.72188, 0.72254, 2197.0, False, True, 0.71813, 0.71813, 0.71966, 0.00297, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-24 02:00:00, 0.72253, 0.72304, 0.72136, 0.72234, 2256.0, False, True, 0.71829, 0.71829, 0.71966, 0.0031, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-24 06:00:00, 0.72237, 0.72382, 0.7223, 0.72267, 2681.0, False, True, 0.71862, 0.71862, 0.72103, 0.00324, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-24 10:00:00, 0.72268, 0.7232, 0.72018, 0.7205600000000001, 3767.0, False, True, 0.71887, 0.71887, 0.72145, 0.00322, -100.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-24 14:00:00, 0.7205699999999999, 0.72147, 0.71948, 0.71982, 5194.0, False, True, 0.71919, 0.71919, 0.72181, 0.00315, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-24 18:00:00, 0.71986, 0.72013, 0.71926, 0.71967, 1823.0, False, True, 0.7195, 0.7195, 0.72198, 0.0029, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-26 22:00:00, 0.71988, 0.7203, 0.71872, 0.71963, 3033.0, False, True, 0.71966, 0.71966, 0.72171, 0.0026, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-27 02:00:00, 0.71964, 0.72097, 0.71896, 0.72014, 1896.0, False, True, 0.71986, 0.71986, 0.72127, 0.00251, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-27 06:00:00, 0.72009, 0.72127, 0.71986, 0.7199, 2184.0, False, True, 0.72001, 0.72001, 0.72127, 0.00238, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-27 10:00:00, 0.71992, 0.72072, 0.71904, 0.72046, 1845.0, False, True, 0.72023, 0.72023, 0.72127, 0.00229, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-27 14:00:00, 0.72043, 0.72278, 0.72006, 0.72087, 4366.0, False, True, 0.72043, 0.72043, 0.72127, 0.00212, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-27 18:00:00, 0.72088, 0.72104, 0.71868, 0.71891, 2424.0, False, True, 0.72059, 0.72059, 0.72094, 0.002, -100.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-27 22:00:00, 0.71944, 0.71944, 0.71791, 0.7186600000000001, 4316.0, False, True, 0.72072, 0.72072, 0.72035, 0.00176, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-28 02:00:00, 0.7186600000000001, 0.72002, 0.7177, 0.71938, 4372.0, False, True, 0.72074, 0.72074, 0.72024, 0.00148, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-28 06:00:00, 0.71938, 0.7197600000000001, 0.7182, 0.7188100000000001, 6821.0, False, True, 0.72074, 0.72074, 0.72024, 0.00149, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-28 10:00:00, 0.7188100000000001, 0.72102, 0.71872, 0.7203, 7456.0, False, True, 0.7207, 0.7207, 0.72024, 0.00143, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-28 14:00:00, 0.7203, 0.72378, 0.72006, 0.72272, 14789.0, False, True, 0.72082, 0.72082, 0.72074, 0.00149, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-28 18:00:00, 0.72272, 0.7228, 0.71848, 0.71926, 12570.0, False, True, 0.72063, 0.72063, 0.72074, 0.00152, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-02-28 22:00:00, 0.71911, 0.71949, 0.71441, 0.71622, 12602.0, False, True, 0.7203, 0.7203, 0.7191, 0.00171, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-03-01 02:00:00, 0.71612, 0.7187600000000001, 0.71322, 0.71412, 19424.0, False, True, 0.71985, 0.71985, 0.7185, 0.00209, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-03-01 06:00:00, 0.71412, 0.71486, 0.70998, 0.71316, 14612.0, False, True, 0.71938, 0.71938, 0.71688, 0.00243, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-03-01 10:00:00, 0.71315, 0.7136399999999999, 0.71075, 0.7116899999999999, 11969.0, False, True, 0.71885, 0.71885, 0.71688, 0.00286, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-03-01 14:00:00, 0.71168, 0.71433, 0.71144, 0.71382, 13082.0, False, True, 0.7184, 0.7184, 0.71688, 0.00296, 100.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-03-01 18:00:00, 0.7138, 0.7169399999999999, 0.7137600000000001, 0.71428, 8954.0, False, True, 0.71809, 0.71809, 0.71688, 0.00295, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-03-01 22:00:00, 0.71425, 0.71512, 0.7112, 0.7139, 10818.0, False, True, 0.71779, 0.71779, 0.71688, 0.00304, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-03-02 02:00:00, 0.71391, 0.7144199999999999, 0.71281, 0.71319, 5648.0, False, True, 0.71747, 0.71747, 0.71639, 0.00316, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-03-02 06:00:00, 0.71324, 0.7137399999999999, 0.70962, 0.71, 11092.0, False, True, 0.71699, 0.71699, 0.71456, 0.00351, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-03-02 10:00:00, 0.70998, 0.71109, 0.70839, 0.70872, 11023.0, False, True, 0.71642, 0.71642, 0.71358, 0.00388, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-03-02 14:00:00, 0.70872, 0.7088800000000001, 0.7054, 0.7057, 12795.0, False, True, 0.71571, 0.71571, 0.71117, 0.00444, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-03-02 18:00:00, 0.7057100000000001, 0.70704, 0.70502, 0.70613, 6886.0, False, True, 0.71499, 0.71499, 0.71098, 0.0048, 0.0, 0.0, 0.0, 0.0, 0.0
NZD_USD, 2017-03-02 22:00:00, 0.70636, 0.7066600000000001, 0.70433, 0.70516, 6679.0, False, True, 0.71421, 0.71421, 0.71063, 0.00511, -100.0, 0.0, 0.0, 0.0, 0.0
